id:int,name:string,time:string
5682, HCI and Design
5700, Foundations of Artificial Intelligence
5701, Practicum in Artificial Intelligence
5726, Learning Inference and Decision Making from Data
5727, Optimization Methods
5740, Natural Language Processing
5750, Foundations of Robotics
5758, Autonomous Mobile Robots
5780, Introduction to Machine Learning
5781, Machine Learning Engineering
5783, Mathematical Foundations of Machine Learning
5785, Applied Machine Learning
5786, Machine Learning for Data Science
5787, Deep Learning
5789, Introduction to Reinforcement Learning
5820, Introduction to Analysis of Algorithms
5830, Cryptography
5831, Security Protocols and Privacy
5846, Decision Theory I
5850, Mathematical Foundations for the Information Age
5854, Networks and Market
5998, Master of Engineering Internship
5999, Master of Engineering Project
6110, Advanced Programming Languages
6113, Language-Based Security
6114, Software-Defined Networkin
6115, Certified Software Systems
6117, Category Theory for Computer Scientists
6120, Advanced Compilers
6156, Runtime Verification
6172, Program Synthesis
6180, Introduction to Constructive Type Theory
6182, Foundations of Probabilistic Programming
6210, Matrix Computations
6220, Data-Sparse Matrix Computations
6241, Numerical Methods for Data Science
6320, Advanced Database Systems
6360, Educational Technology
6382, Data Science for Social Change
6410, Advanced Systems CR
6411, Systems Principles
6431, Security and Privacy Technologies
6450, Advanced Computer Networking
6465, Emerging Cloud Technologies and Systems Challenges
6466, Cryptocurrencies and Smart Contracts
6480, Systems Software and Formal Methods
6670, Computer Vision
6682, Computation for Content Creation
6700, Advanced Artificial Intelligence
6740, Advanced Language Technologie
6741, Topics in Natural Language Processing and Machine Learnin
6742, Natural Language Processing and Social Interaction
6751, Robot Manipulation
6752, Formal Methods for Robotics
6764, Reasoning about Knowledge
6780, Advanced Machine Learning
6781, Theoretical Foundations of Machine Learning
6783, Machine Learning Theory
6784, Advanced Topics in Machine Learning
6785, Deep Probabilistic and Generative Models
6787, Advanced Machine Learning Systems
6788, Advanced Topic Modeling
6789, Foundations of Reinforcement Learning
6802, Lattices Geometry Cryptography and Algorithms
6810, Theory of Computing
6815, Pseudorandomness and Combinatorial Constructions
6817, Special Topics in Complexity Theory
6820, Analysis of Algorithms
6840, Algorithmic Game Theory
6850, The Structure of Information Networks
6860, Logics of Programs
6861, Introduction to Kleene Algebra
7090, Computer Science Colloquium
7190, Seminar in Programming Languages
7194, Great Works in Programming Languages
7290, Seminar on Scientific Computing and Numerics
7390, Database Seminar
7420, Special Topics in Computer Systems
7450, Computer Networks a Decade from Now
7490, Systems Research Seminar
7491, The Great Instruction Set Architectures
7492, Special Topics in Computer Systems
7493, Compute
7620, Special Topics in Computer Graphics
7690, Computer Graphics and Vision Seminar
7740, Special Topics in Natural Language Processing
7790, Seminar in Artificial Intelligence
7792, Special Topics in Machine Learning
7794, Seminar in Natural Language Understandin
7796, Robotics Seminar
7822, Special Topics in Algorithms
7850, Seminar on Information Networks
7890, Seminar in Theory of Algorithms and Computing
7893, Cryptography Seminar
7999, Independent Research
